Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 42595
init done for 42596
init done for 42597
init done for 42598
init done for 42599
init done for 42600
init done for 42601
init done for 42602
init done for 42603
init done for 42604
init done for 42605
init done for 42606
init done for 42607
init done for 42608
init done for 42609
init done for 42610
init done for 42611
init done for 42612
init done for 42613
init done for 42614
init done for 42615
init done for 42616
init done for 42617
init done for 42618
init done for 42619
init done for 42620
init done for 42621
init done for 42622
init done for 42623
init done for 42624
init done for 42625
init done for 42626
init done for 42627
init done for 42628
init done for 42629
init done for 42630
init done for 42631
init done for 42632
init done for 42633
init done for 42634
init done for 42635
init done for 42636
init done for 42637
init done for 42638
init done for 42639
init done for 42640
init done for 42641
init done for 42642
init done for 42643
init done for 42644
init done for 42645
init done for 42646
init done for 42647
init done for 42648
init done for 42649
init done for 42650
init done for 42651
init done for 42652
init done for 42653
init done for 42654
init done for 42655
init done for 42656
init done for 42657
init done for 42658
init done for 42659
init done for 42660
init done for 42661
init done for 42662
init done for 42663
init done for 42664
init done for 42665
init done for 42666
init done for 42667
init done for 42668
init done for 42669
init done for 42670
init done for 42671
init done for 42672
init done for 42673
init done for 42674
init done for 42675
init done for 42676
init done for 42677
init done for 42678
init done for 42679
init done for 42680
init done for 42681
init done for 42682
init done for 42683
init done for 42684
init done for 42685
init done for 42686
init done for 42687
init done for 42688
init done for 42689
init done for 42690
init done for 42691
init done for 42692
init done for 42693
init done for 42694
init done for 42695
init done for 42696
init done for 42697
init done for 42698
init done for 42699
init done for 42700
init done for 42701
init done for 42702
init done for 42703
init done for 42704
init done for 42705
init done for 42706
init done for 42707
init done for 42708
init done for 42709
init done for 42710
init done for 42711
init done for 42712
init done for 42713
init done for 42714
init done for 42715
init done for 42716
init done for 42717
init done for 42718
init done for 42719
init done for 42720
init done for 42721
init done for 42722
init done for 42723
init done for 42724
init done for 42725
init done for 42726
init done for 42727
init done for 42728
init done for 42729
init done for 42730
init done for 42731
init done for 42732
init done for 42733
init done for 42734
init done for 42735
init done for 42736
init done for 42737
init done for 42738
init done for 42739
init done for 42740
init done for 42741
init done for 42742
init done for 42743
init done for 42744
init done for 42745
init done for 42746
init done for 42747
init done for 42748
init done for 42749
init done for 42750
init done for 42751
init done for 42752
init done for 42753
init done for 42754
init done for 42755
init done for 42756
init done for 42757
init done for 42758
init done for 42759
init done for 42760
init done for 42761
init done for 42762
init done for 42763
init done for 42764
init done for 42765
init done for 42766
init done for 42767
init done for 42768
init done for 42769
init done for 42770
init done for 42771
init done for 42772
init done for 42773
init done for 42774
init done for 42775
init done for 42776
init done for 42777
init done for 42778
init done for 42779
init done for 42780
init done for 42781
init done for 42782
init done for 42783
init done for 42784
init done for 42785
init done for 42786
init done for 42787
init done for 42788
init done for 42789
init done for 42790
init done for 42791
init done for 42792
init done for 42793
init done for 42794
init done for 42795
init done for 42796
init done for 42797
init done for 42798
init done for 42799
init done for 42800
init done for 42801
init done for 42802
init done for 42803
init done for 42804
init done for 42805
init done for 42806
init done for 42807
init done for 42808
init done for 42809
init done for 42810
init done for 42811
init done for 42812
init done for 42813
init done for 42814
init done for 42815
init done for 42816
init done for 42817
init done for 42818
init done for 42819
init done for 42820
init done for 42821
init done for 42822
init done for 42823
init done for 42824
init done for 42825
init done for 42826
init done for 42827
init done for 42828
init done for 42829
init done for 42830
init done for 42831
init done for 42832
init done for 42833
init done for 42834
init done for 42835
init done for 42836
init done for 42837
init done for 42838
init done for 42839
init done for 42840
init done for 42841
init done for 42842
init done for 42843
init done for 42844
init done for 42845
init done for 42846
init done for 42847
init done for 42848
init done for 42849
init done for 42850
init done for 42851
init done for 42852
init done for 42853
init done for 42854
init done for 42855
init done for 42856
init done for 42857
init done for 42858
init done for 42859
init done for 42860
init done for 42861
